model,features,notes,accuracy,precision,recall,f1,roc_auc,tn,fp,fn,tp,timestamp,train_size,test_size,num_features,selection_type,subset_name,selected_features,removed_feature
XGBoost,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",feature selection - top_8,0.6529680365296804,0.6617100371747212,0.7447698744769874,0.7007874015748031,0.7107504047433821,108,91,61,178,2026-04-28 11:04:58,1751,438,8,ranked_subset,top_8,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",
Soft Voting Ensemble,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",feature selection - top_8,0.680365296803653,0.688212927756654,0.7573221757322176,0.7211155378486056,0.7349929564138685,117,82,58,181,2026-04-28 11:04:58,1751,438,8,ranked_subset,top_8,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",
Logistic Regression,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection - top_9,0.678082191780822,0.6801470588235294,0.7740585774058577,0.7240704500978473,0.7375160320430605,112,87,54,185,2026-04-28 11:04:58,1751,438,9,ranked_subset,top_9,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",
Random Forest,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection - top_9,0.6712328767123288,0.698744769874477,0.698744769874477,0.698744769874477,0.7387775698576564,127,72,72,167,2026-04-28 11:04:58,1751,438,9,ranked_subset,top_9,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",
XGBoost,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection - top_9,0.6643835616438356,0.6703703703703704,0.7573221757322176,0.7111984282907662,0.7155232228086037,110,89,58,181,2026-04-28 11:04:58,1751,438,9,ranked_subset,top_9,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",
Soft Voting Ensemble,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection - top_9,0.6894977168949772,0.6943396226415094,0.7698744769874477,0.7301587301587301,0.738104749689872,118,81,55,184,2026-04-28 11:04:58,1751,438,9,ranked_subset,top_9,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",
Logistic Regression,"seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove netRatingDiff,0.6666666666666666,0.6703296703296703,0.7656903765690377,0.71484375,0.7413006454868485,109,90,56,183,2026-04-28 11:04:59,1751,438,8,ablation,top_9_minus_netRatingDiff,"seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",netRatingDiff
Random Forest,"seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove netRatingDiff,0.682648401826484,0.7066115702479339,0.7154811715481172,0.7110187110187111,0.7324698807846766,128,71,68,171,2026-04-28 11:04:59,1751,438,8,ablation,top_9_minus_netRatingDiff,"seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",netRatingDiff
XGBoost,"seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove netRatingDiff,0.6894977168949772,0.6900369003690037,0.7824267782426778,0.7333333333333333,0.7186139904543638,115,84,52,187,2026-04-28 11:04:59,1751,438,8,ablation,top_9_minus_netRatingDiff,"seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",netRatingDiff
Soft Voting Ensemble,"seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove netRatingDiff,0.7077625570776256,0.7110266159695817,0.7824267782426778,0.7450199203187251,0.7396816719581168,123,76,52,187,2026-04-28 11:04:59,1751,438,8,ablation,top_9_minus_netRatingDiff,"seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",netRatingDiff
Logistic Regression,"netRatingDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove seasonWinPctDiff,0.6575342465753424,0.6666666666666666,0.7447698744769874,0.7035573122529645,0.7045478438216186,110,89,61,178,2026-04-28 11:04:59,1751,438,8,ablation,top_9_minus_seasonWinPctDiff,"netRatingDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",seasonWinPctDiff
Random Forest,"netRatingDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove seasonWinPctDiff,0.6529680365296804,0.6820083682008368,0.6820083682008368,0.6820083682008368,0.7116124555833562,123,76,76,163,2026-04-28 11:04:59,1751,438,8,ablation,top_9_minus_seasonWinPctDiff,"netRatingDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",seasonWinPctDiff
XGBoost,"netRatingDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove seasonWinPctDiff,0.6552511415525114,0.664179104477612,0.7447698744769874,0.7021696252465484,0.6943504131536342,109,90,61,178,2026-04-28 11:04:59,1751,438,8,ablation,top_9_minus_seasonWinPctDiff,"netRatingDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",seasonWinPctDiff
Soft Voting Ensemble,"netRatingDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove seasonWinPctDiff,0.6621004566210046,0.6743295019157088,0.7364016736401674,0.704,0.7108975841550851,114,85,63,176,2026-04-28 11:04:59,1751,438,8,ablation,top_9_minus_seasonWinPctDiff,"netRatingDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",seasonWinPctDiff
Logistic Regression,"netRatingDiff,seasonWinPctDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove absNetRatingDiff,0.678082191780822,0.6801470588235294,0.7740585774058577,0.7240704500978473,0.7375160320430605,112,87,54,185,2026-04-28 11:05:00,1751,438,8,ablation,top_9_minus_absNetRatingDiff,"netRatingDiff,seasonWinPctDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",absNetRatingDiff
Random Forest,"netRatingDiff,seasonWinPctDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove absNetRatingDiff,0.6735159817351598,0.7051282051282052,0.6903765690376569,0.6976744186046512,0.7317970606168921,130,69,74,165,2026-04-28 11:05:00,1751,438,8,ablation,top_9_minus_absNetRatingDiff,"netRatingDiff,seasonWinPctDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",absNetRatingDiff
XGBoost,"netRatingDiff,seasonWinPctDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove absNetRatingDiff,0.6735159817351598,0.6804511278195489,0.7573221757322176,0.7168316831683168,0.7194339900338513,114,85,58,181,2026-04-28 11:05:00,1751,438,8,ablation,top_9_minus_absNetRatingDiff,"netRatingDiff,seasonWinPctDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",absNetRatingDiff
Soft Voting Ensemble,"netRatingDiff,seasonWinPctDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove absNetRatingDiff,0.6872146118721462,0.6961538461538461,0.7573221757322176,0.7254509018036072,0.737242698849898,120,79,58,181,2026-04-28 11:05:00,1751,438,8,ablation,top_9_minus_absNetRatingDiff,"netRatingDiff,seasonWinPctDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",absNetRatingDiff
Logistic Regression,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove fieldGoalPctDiff,0.678082191780822,0.677536231884058,0.7824267782426778,0.7262135922330097,0.7371796219591682,110,89,52,187,2026-04-28 11:05:00,1751,438,8,ablation,top_9_minus_fieldGoalPctDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",fieldGoalPctDiff
Random Forest,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove fieldGoalPctDiff,0.682648401826484,0.7049180327868853,0.7196652719665272,0.7122153209109731,0.7398288513698198,127,72,67,172,2026-04-28 11:05:00,1751,438,8,ablation,top_9_minus_fieldGoalPctDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",fieldGoalPctDiff
XGBoost,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove fieldGoalPctDiff,0.6666666666666666,0.6768060836501901,0.7447698744769874,0.7091633466135459,0.7171842475978218,114,85,61,178,2026-04-28 11:05:00,1751,438,8,ablation,top_9_minus_fieldGoalPctDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",fieldGoalPctDiff
Soft Voting Ensemble,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove fieldGoalPctDiff,0.6963470319634704,0.7007575757575758,0.7740585774058577,0.73558648111332,0.7382519291015748,120,79,54,185,2026-04-28 11:05:00,1751,438,8,ablation,top_9_minus_fieldGoalPctDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",fieldGoalPctDiff
Logistic Regression,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove defRatingDiff,0.680365296803653,0.6826568265682657,0.7740585774058577,0.7254901960784313,0.7372637244801413,113,86,54,185,2026-04-28 11:05:01,1751,438,8,ablation,top_9_minus_defRatingDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",defRatingDiff
Random Forest,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove defRatingDiff,0.6712328767123288,0.6954732510288066,0.7071129707112971,0.7012448132780082,0.7236601417127477,125,74,70,169,2026-04-28 11:05:01,1751,438,8,ablation,top_9_minus_defRatingDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",defRatingDiff
XGBoost,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove defRatingDiff,0.6666666666666666,0.6715867158671587,0.7615062761506276,0.7137254901960784,0.7077857908790816,110,89,57,182,2026-04-28 11:05:01,1751,438,8,ablation,top_9_minus_defRatingDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",defRatingDiff
Soft Voting Ensemble,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove defRatingDiff,0.680365296803653,0.6853932584269663,0.7656903765690377,0.7233201581027668,0.7319232143983515,115,84,56,183,2026-04-28 11:05:01,1751,438,8,ablation,top_9_minus_defRatingDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,benchPointsDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",defRatingDiff
Logistic Regression,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove benchPointsDiff,0.6666666666666666,0.6666666666666666,0.7782426778242678,0.7181467181467182,0.7336262904480562,106,93,53,186,2026-04-28 11:05:01,1751,438,8,ablation,top_9_minus_benchPointsDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",benchPointsDiff
Random Forest,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove benchPointsDiff,0.6757990867579908,0.7063829787234043,0.694560669456067,0.70042194092827,0.7319862912890813,130,69,73,166,2026-04-28 11:05:01,1751,438,8,ablation,top_9_minus_benchPointsDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",benchPointsDiff
XGBoost,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove benchPointsDiff,0.6529680365296804,0.6705882352941176,0.7154811715481172,0.6923076923076923,0.7092786106263536,115,84,68,171,2026-04-28 11:05:01,1751,438,8,ablation,top_9_minus_benchPointsDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",benchPointsDiff
Soft Voting Ensemble,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove benchPointsDiff,0.6940639269406392,0.7027027027027027,0.7615062761506276,0.7309236947791165,0.73345808540611,122,77,57,182,2026-04-28 11:05:01,1751,438,8,ablation,top_9_minus_benchPointsDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,turnoversDiff,assistsDiff,freeThrowPctDiff",benchPointsDiff
Logistic Regression,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove turnoversDiff,0.678082191780822,0.6788321167883211,0.7782426778242678,0.7251461988304093,0.7348037257416791,111,88,53,186,2026-04-28 11:05:02,1751,438,8,ablation,top_9_minus_turnoversDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,assistsDiff,freeThrowPctDiff",turnoversDiff
Random Forest,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove turnoversDiff,0.6712328767123288,0.7021276595744681,0.6903765690376569,0.6962025316455697,0.7344462900275436,129,70,74,165,2026-04-28 11:05:02,1751,438,8,ablation,top_9_minus_turnoversDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,assistsDiff,freeThrowPctDiff",turnoversDiff
XGBoost,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove turnoversDiff,0.6484018264840182,0.6568265682656826,0.7447698744769874,0.6980392156862745,0.7098252770126786,106,93,61,178,2026-04-28 11:05:02,1751,438,8,ablation,top_9_minus_turnoversDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,assistsDiff,freeThrowPctDiff",turnoversDiff
Soft Voting Ensemble,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,assistsDiff,freeThrowPctDiff",feature selection ablation - remove turnoversDiff,0.6757990867579908,0.6816479400749064,0.7615062761506276,0.7193675889328063,0.7333950085153802,114,85,57,182,2026-04-28 11:05:02,1751,438,8,ablation,top_9_minus_turnoversDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,assistsDiff,freeThrowPctDiff",turnoversDiff
Logistic Regression,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,freeThrowPctDiff",feature selection ablation - remove assistsDiff,0.6735159817351598,0.6751824817518248,0.7740585774058577,0.7212475633528265,0.7370534681777087,110,89,54,185,2026-04-28 11:05:02,1751,438,8,ablation,top_9_minus_assistsDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,freeThrowPctDiff",assistsDiff
Random Forest,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,freeThrowPctDiff",feature selection ablation - remove assistsDiff,0.6666666666666666,0.689795918367347,0.7071129707112971,0.6983471074380165,0.7335211622968398,123,76,70,169,2026-04-28 11:05:02,1751,438,8,ablation,top_9_minus_assistsDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,freeThrowPctDiff",assistsDiff
XGBoost,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,freeThrowPctDiff",feature selection ablation - remove assistsDiff,0.6757990867579908,0.6816479400749064,0.7615062761506276,0.7193675889328063,0.7168057862534428,114,85,57,182,2026-04-28 11:05:02,1751,438,8,ablation,top_9_minus_assistsDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,freeThrowPctDiff",assistsDiff
Soft Voting Ensemble,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,freeThrowPctDiff",feature selection ablation - remove assistsDiff,0.6940639269406392,0.7011494252873564,0.7656903765690377,0.732,0.7356868022118963,121,78,56,183,2026-04-28 11:05:02,1751,438,8,ablation,top_9_minus_assistsDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,freeThrowPctDiff",assistsDiff
Logistic Regression,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",feature selection ablation - remove freeThrowPctDiff,0.678082191780822,0.6788321167883211,0.7782426778242678,0.7251461988304093,0.737158596328925,111,88,53,186,2026-04-28 11:05:03,1751,438,8,ablation,top_9_minus_freeThrowPctDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",freeThrowPctDiff
Random Forest,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",feature selection ablation - remove freeThrowPctDiff,0.678082191780822,0.7008196721311475,0.7154811715481172,0.7080745341614907,0.7370955194381952,126,73,68,171,2026-04-28 11:05:03,1751,438,8,ablation,top_9_minus_freeThrowPctDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",freeThrowPctDiff
XGBoost,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",feature selection ablation - remove freeThrowPctDiff,0.6529680365296804,0.6617100371747212,0.7447698744769874,0.7007874015748031,0.7107504047433821,108,91,61,178,2026-04-28 11:05:03,1751,438,8,ablation,top_9_minus_freeThrowPctDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",freeThrowPctDiff
Soft Voting Ensemble,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",feature selection ablation - remove freeThrowPctDiff,0.680365296803653,0.688212927756654,0.7573221757322176,0.7211155378486056,0.7349929564138685,117,82,58,181,2026-04-28 11:05:03,1751,438,8,ablation,top_9_minus_freeThrowPctDiff,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",freeThrowPctDiff
